ID,X,Y,Channel,UF,Connected EDs
2358,-19.19,-5.86,8000,5001,29.64,7
2359,34.34,-6.88,16000,5000,37.13,7
2360,49.35,-46.76,4000,5001,52.14,7
2361,-21.71,-1.45,16000,5002,28.44,7
2362,-14.66,29.22,3200,5000,29.40,7
2363,26.34,-41.86,8000,5001,29.18,7
2364,-37.79,-9.19,4000,5002,27.72,7
2365,42.68,-26.01,16000,5001,41.92,7
2366,-8.66,-33.35,4000,5001,11.00,7
2367,-24.95,-22.82,16000,5001,26.22,7
2368,47.47,8.00,4000,5000,36.97,7
2369,-17.29,-7.66,16000,5001,27.02,7
2370,-3.65,-8.31,16000,5001,19.93,7
2371,-36.75,19.98,4000,5002,5.85,7
2372,-18.74,-44.68,8000,5001,25.86,7
2373,-24.93,31.66,8000,5002,22.00,7
2374,13.49,43.87,3200,5000,19.49,7
2375,-36.06,36.55,16000,5002,19.42,7
2376,-19.76,-22.10,8000,5001,21.31,7
2377,-45.28,2.95,4000,5002,15.51,7
2378,-28.02,0.42,16000,5002,22.78,7
2379,33.39,33.13,4000,5000,20.96,7
2380,37.92,-20.51,3200,5001,37.81,7
2381,45.68,-7.26,4000,5000,44.55,7
2382,2.00,24.00,4000,5000,12.34,7
2383,37.53,49.07,4000,5000,33.87,7
2384,-18.80,12.57,8000,5002,24.17,7
2385,-34.31,26.50,8000,5002,11.55,7
2386,-25.84,-43.25,4000,5001,30.83,7
2387,-0.72,-38.53,16000,5001,10.91,7
2388,-48.41,-16.55,4000,5002,35.25,7
2389,-38.11,-33.17,8000,5001,39.28,7
2390,14.54,-45.25,3200,5001,22.26,7
2391,8.87,-49.57,16000,5001,23.28,7
2392,-26.82,2.43,3200,5002,22.08,7
2393,42.81,-10.04,3200,5000,44.68,7
2394,-5.91,21.16,4000,5000,20.50,7
2395,39.25,36.85,8000,5000,27.85,7
2396,-29.04,-38.99,8000,5001,31.90,7
2397,30.56,10.29,8000,5000,21.50,7
2398,43.11,11.88,3200,5000,31.38,7
2399,6.09,23.78,3200,5000,8.27,7
2400,-47.80,-11.69,16000,5002,30.36,7
2401,27.79,47.18,16000,5000,26.46,7
2402,46.12,-29.64,4000,5001,45.36,7
2403,38.45,-36.83,3200,5001,38.73,7
2404,29.86,7.26,4000,5000,23.12,7
2405,-16.17,-3.49,4000,5001,29.60,7
2406,14.30,17.46,4000,5000,6.93,7
2407,-48.48,-1.98,8000,5002,21.07,7
2408,0.21,-8.86,3200,5001,18.88,7
2409,-17.65,47.22,4000,5002,38.11,7
2410,-18.68,49.42,3200,5002,39.18,7
2411,-14.96,27.21,3200,5002,28.80,7
2412,-10.81,23.33,16000,5000,25.17,7
2413,45.76,11.78,8000,5000,33.87,7
2414,42.30,-8.36,3200,5000,43.07,7
2415,10.00,25.46,8000,5000,4.47,7
2416,-35.45,-10.24,16000,5002,29.22,7
2417,30.10,-8.72,8000,5001,34.93,7
2418,-44.05,41.50,3200,5002,23.39,7
2419,43.68,-26.16,3200,5001,42.91,7
2420,5.19,5.16,3200,5000,21.30,7
2421,5.01,40.20,4000,5000,18.35,7
2422,2.01,-20.62,8000,5001,7.22,7
2423,19.37,-24.85,3200,5001,18.79,7
2424,49.89,-32.55,8000,5001,49.32,7
2425,37.68,27.45,16000,5000,23.54,7
2426,-28.03,41.99,4000,5002,27.78,7
2427,-26.27,22.10,3200,5002,16.51,7
2428,23.52,28.05,3200,5000,9.88,7
2429,14.44,21.73,16000,5000,2.66,7
2430,2.58,-23.08,4000,5001,4.99,7
2431,-9.85,31.93,4000,5000,25.33,7
2432,-45.07,-16.06,3200,5002,34.34,7
2433,-6.97,-46.70,16000,5001,20.49,7
2434,-7.09,-46.81,8000,5001,20.64,7
2435,34.43,40.87,16000,5000,25.99,7
2436,-48.58,-37.16,16000,5001,50.28,7
2437,8.16,-13.42,4000,5001,16.09,7
2438,6.19,-39.91,4000,5001,13.31,7
2439,-4.28,24.53,16000,5000,18.62,7
2440,9.08,-22.89,8000,5001,9.60,7
2441,-22.39,17.27,8000,5002,19.93,7
2442,36.33,22.19,4000,5000,22.11,7
2443,24.44,-34.78,4000,5001,24.67,7
2444,37.70,8.13,4000,5000,28.47,7
2445,-31.59,-7.43,4000,5002,27.75,7
2446,-23.44,-6.02,3200,5002,30.67,7
2447,-23.30,-47.86,16000,5001,31.40,7
2448,48.95,8.33,16000,5000,38.16,7
2449,-0.76,-45.95,3200,5001,18.28,7
2450,21.27,13.13,16000,5000,13.23,7
2451,-29.78,40.74,3200,5002,25.82,7
2452,1.11,27.07,4000,5000,13.50,7
2453,-34.07,1.52,3200,5002,18.58,7
2454,34.06,-10.79,8000,5001,37.32,7
2455,5.38,7.62,3200,5000,19.02,7
2456,-32.43,34.18,16000,5002,18.81,7
2457,42.61,-39.12,16000,5001,43.33,7
2458,-45.78,-40.17,3200,5001,48.22,7
2459,-24.08,9.07,3200,5002,20.37,7
2460,-27.85,-19.65,4000,5001,29.77,7
2461,-4.50,0.57,8000,5001,28.80,7
2462,-13.89,-48.32,16000,5001,25.29,7
2463,48.91,-32.39,4000,5001,48.33,7
2464,26.94,-48.34,16000,5001,33.28,7
2465,-36.90,7.04,4000,5002,12.37,7
2466,41.82,24.61,4000,5000,27.49,7
2467,-35.47,17.22,4000,5002,6.90,7
2468,-10.63,21.43,4000,5000,25.14,7
2469,-27.45,47.35,8000,5002,32.75,7
2470,-40.22,-30.49,4000,5001,41.12,7
2471,10.14,15.00,16000,5000,10.29,7
2472,-48.76,-48.89,16000,5001,53.89,7
2473,-30.59,-49.98,8000,5001,38.48,7
2474,39.09,26.96,8000,5000,24.89,7
2475,47.99,40.05,3200,5000,37.12,7
2476,14.52,31.87,4000,5000,7.48,7
2477,-34.78,46.40,8000,5002,29.22,7
2478,26.80,-14.23,16000,5001,29.29,7
2479,-1.79,8.32,16000,5000,22.77,7
2480,28.70,18.10,16000,5000,15.68,7
2481,-10.47,-21.76,3200,5001,12.76,7
2482,0.93,-20.52,3200,5001,7.21,7
2483,14.01,-1.12,3200,5000,25.51,7
2484,44.70,-12.02,4000,5001,46.62,7
2485,-22.95,-14.03,4000,5001,27.43,7
2486,-33.56,-49.51,8000,5001,40.68,7
2487,30.44,-34.30,8000,5001,30.36,7
2488,-38.34,42.50,4000,5002,24.66,7
2489,-35.69,-9.29,8000,5002,28.24,7
2490,-35.68,-30.59,3200,5001,36.59,7
2491,-16.16,8.94,16000,5002,27.72,7
2492,-31.65,-40.13,4000,5001,34.74,7
2493,-46.02,23.88,3200,5002,6.82,7
2494,39.63,18.58,8000,5000,25.95,7
2495,2.24,45.63,4000,5000,24.44,7
2496,-45.10,-37.93,4000,5001,47.02,7
2497,-10.57,42.51,3200,5000,30.79,7
2498,20.37,-45.83,3200,5001,26.65,7
2499,-12.93,-31.52,16000,5001,14.24,7
2500,12.10,-17.20,8000,5001,15.45,7
2501,5.24,16.64,16000,5000,11.96,7
2502,26.61,34.99,16000,5000,16.22,7
2503,-22.53,38.97,3200,5002,28.70,7
2504,-22.79,28.60,4000,5002,22.12,7
2505,14.92,-19.17,8000,5001,16.52,7
2506,-11.39,-14.27,4000,5001,18.16,7
2507,-37.21,25.16,4000,5002,8.66,7
2508,-47.32,-4.47,4000,5002,23.19,7
2509,35.06,32.60,3200,5000,22.29,7
2510,-41.84,-5.29,16000,5002,23.46,7
2511,0.67,49.94,3200,5000,28.97,7
2512,2.11,26.56,4000,5000,12.41,7
2513,13.43,-45.98,4000,5001,22.19,7
2514,-1.37,-18.77,8000,5001,9.22,7
2515,-47.58,46.15,4000,5002,28.48,7
2516,1.83,-15.24,3200,5001,12.54,7
2517,-36.69,-2.44,4000,5002,21.36,7
2518,17.30,0.23,16000,5000,24.35,7
2519,-24.55,-14.71,3200,5001,28.50,7
2520,-47.91,-6.55,8000,5002,25.34,7
2521,-38.47,44.12,8000,5002,26.23,7
2522,37.61,-3.77,16000,5000,36.54,7
2523,-1.32,-40.34,16000,5001,12.78,7
2524,48.72,8.29,4000,5000,37.97,7
2525,-22.64,10.71,4000,5002,21.03,7
2526,36.83,-37.46,3200,5001,37.32,7
2527,32.03,-24.15,8000,5001,31.44,7
2528,2.40,43.15,3200,5000,22.23,7
2529,18.30,-31.40,16000,5001,17.87,7
2530,16.80,-29.31,4000,5001,16.07,7
2531,-39.99,-17.78,4000,5002,36.02,7
2532,3.16,-30.18,16000,5001,3.39,7
2533,22.87,18.50,16000,5000,10.37,7
2534,46.60,17.22,4000,5000,33.05,7
2535,1.56,44.58,8000,5000,23.88,7
2536,-47.32,31.41,8000,5002,14.16,7
2537,38.56,13.44,4000,5000,26.58,7
2538,-28.01,-34.16,4000,5001,29.52,7
2539,-44.35,34.14,3200,5002,16.10,7
2540,-25.39,0.94,16000,5002,24.15,7
2541,37.02,10.94,8000,5000,26.37,7
2542,-6.46,-35.90,4000,5001,10.93,7
2543,-3.71,36.97,16000,5000,21.99,7
2544,8.70,33.57,3200,5000,10.76,7
2545,-20.59,-14.87,3200,5001,24.97,7
2546,10.83,-12.19,4000,5001,18.50,7
2547,-45.21,-23.63,8000,5002,41.90,7
2548,24.61,-1.64,8000,5000,27.99,7
2549,-12.43,4.01,8000,5002,33.06,7
2550,-30.86,28.62,3200,5002,15.50,7
2551,-28.60,15.64,8000,5002,13.93,7
2552,5.87,-40.82,4000,5001,14.03,7
2553,-39.83,5.47,8000,5002,12.94,7
2554,-17.03,-35.83,8000,5001,19.58,7
2555,-27.01,-6.42,4000,5002,28.96,7
2556,-42.41,-45.59,3200,5001,46.76,7
2557,23.60,-40.80,8000,5001,26.28,7
2558,-46.95,33.81,4000,5002,16.31,7
2559,-1.66,-28.62,8000,5001,2.61,7
2560,27.78,-9.48,16000,5001,32.57,7
2561,8.14,11.92,4000,5000,13.93,7
2562,49.45,-32.21,3200,5001,48.85,7
2563,4.86,-22.04,8000,5001,6.99,7
2564,47.23,10.93,4000,5000,35.55,7
2565,-26.82,33.92,3200,5002,22.09,7
2566,34.26,41.51,3200,5000,26.27,7
2567,33.15,15.11,16000,5000,20.98,7
2568,-41.59,18.16,3200,5002,0.72,7
2569,32.03,-33.49,16000,5001,31.76,7
2570,-40.34,44.28,4000,5002,26.19,7
2571,-34.09,2.42,16000,5002,17.76,7
2572,37.80,1.87,8000,5000,32.52,7
2573,18.87,-43.27,4000,5001,23.82,7
2574,-44.60,-46.03,16000,5001,48.95,7
2575,6.11,-22.85,16000,5001,7.21,7
2576,0.40,-38.59,3200,5001,10.87,7
2577,-0.90,44.56,4000,5000,25.27,7
2578,7.00,-47.03,8000,5001,20.26,7
2579,-1.30,35.01,8000,5000,18.89,7
2580,11.78,44.67,8000,5000,20.43,7
2581,-34.61,-39.42,3200,5001,37.29,7
2582,-19.08,48.38,8000,5002,38.10,7
2583,14.23,17.24,4000,5000,7.15,7
2584,-24.49,22.65,4000,5002,18.37,7
2585,-2.29,-21.24,3200,5001,7.19,7
2586,3.84,29.16,3200,5000,11.53,7
2587,1.47,-21.74,3200,5001,6.03,7
2588,-35.79,35.26,3200,5002,18.29,7
2589,-4.88,-16.04,3200,5001,13.00,7
2590,42.53,45.74,4000,5000,35.37,7
2591,-15.77,-38.87,3200,5001,19.97,7
2592,-21.65,-7.95,3200,5001,29.93,7
2593,24.34,-43.72,8000,5001,28.45,7
2594,-22.93,-18.21,16000,5001,25.57,7
2595,33.76,29.50,4000,5000,20.09,7
2596,17.60,-16.66,8000,5001,20.12,7
2597,12.85,34.81,4000,5000,10.52,7
2598,2.66,49.02,8000,5000,27.25,7
2599,-4.56,-5.86,3200,5001,22.52,7
2600,-26.77,-13.33,4000,5001,31.11,7
2601,45.69,20.90,3200,5000,31.55,7
2602,28.72,49.25,8000,5000,28.71,7
2603,10.13,23.59,8000,5000,4.28,7
2604,-41.22,-49.34,4000,5001,47.25,7
2605,-19.92,34.42,8000,5002,27.66,7
2606,30.14,2.02,3200,5000,27.39,7
2607,-40.65,-35.13,4000,5001,42.10,7
2608,16.83,17.53,4000,5000,7.31,7
2609,-40.44,-37.03,16000,5001,42.27,7
2610,36.25,-13.80,8000,5001,38.09,7
2611,8.69,-18.12,16000,5001,12.44,7
2612,-7.75,-39.40,16000,5001,14.46,7
2613,17.87,20.73,3200,5000,5.09,7
2614,49.77,29.51,3200,5000,35.80,7
2615,13.45,-40.41,4000,5001,17.91,7
2616,-43.36,39.73,16000,5002,21.59,7
2617,33.17,49.08,8000,5000,31.05,7
2618,-5.49,15.91,16000,5000,21.56,7
2619,-45.13,25.47,16000,5002,7.83,7
2620,-40.62,11.73,4000,5002,6.65,7
2621,0.55,-29.58,3200,5001,1.87,7
2622,12.63,12.67,3200,5000,11.85,7
2623,23.96,-19.46,4000,5001,24.59,7
2624,8.87,-19.70,8000,5001,11.39,7
2625,-5.55,43.76,4000,5000,27.76,7
2626,-35.56,-49.60,8000,5001,42.43,7
2627,-13.54,33.57,8000,5000,29.35,7
2628,23.35,-21.92,16000,5001,23.28,7
2629,27.76,-17.04,3200,5001,29.00,7
2630,45.15,-7.67,8000,5000,44.47,7
2631,-1.27,42.89,4000,5000,24.19,7
2632,-15.79,5.52,8000,5002,29.37,7
2633,-19.72,-20.52,4000,5001,21.75,7
2634,47.09,38.35,3200,5000,35.60,7
2635,-6.59,-17.21,3200,5001,12.87,7
2636,49.32,-2.77,3200,5000,44.29,7
2637,-5.04,33.69,4000,5000,21.49,7
2638,39.68,7.04,3200,5000,30.72,7
2639,-49.68,-15.20,8000,5002,34.17,7
2640,36.43,-20.05,4000,5001,36.44,7
2641,-15.73,28.68,4000,5002,28.58,7
2642,-47.48,-37.11,16000,5001,49.19,7
2643,-16.56,-6.83,4000,5001,27.17,7
2644,44.90,-9.75,8000,5000,45.83,7
2645,36.67,33.66,4000,5000,24.18,7
2646,22.19,32.98,16000,5000,11.63,7
2647,8.12,-22.06,16000,5001,9.25,7
2648,-22.39,-32.38,4000,5001,23.66,7
2649,-24.82,-32.06,3200,5001,25.98,7
2650,5.71,-45.64,16000,5001,18.56,7
2651,-21.42,-11.37,16000,5001,27.60,7
2652,44.33,-8.85,16000,5000,44.78,7
2653,-34.39,24.59,4000,5002,10.19,7
2654,16.36,19.49,3200,5000,5.31,7
2655,-44.55,6.16,3200,5002,12.22,7
2656,27.34,-21.65,4000,5001,27.23,7
2657,46.46,36.47,3200,5000,34.32,7
2658,49.28,-35.93,16000,5001,49.16,7
2659,9.13,-10.74,8000,5001,18.92,7
2660,3.78,44.97,8000,5000,23.13,7
2661,28.38,-26.45,4000,5001,27.60,7
2662,31.66,-32.11,16000,5001,31.17,7
2663,47.83,-16.51,3200,5001,48.35,7
2664,7.17,49.85,4000,5000,26.44,7
2665,6.77,-44.70,16000,5001,17.98,7
2666,-9.98,32.65,8000,5000,25.67,7
2667,-43.75,29.11,8000,5002,11.04,7
2668,-49.58,28.39,8000,5002,12.54,7
2669,-37.80,-12.49,3200,5002,30.98,7
2670,-8.08,41.29,3200,5000,28.07,7
2671,26.00,19.67,16000,5000,12.59,7
2672,-1.29,1.33,16000,5000,27.86,7
2673,12.57,-0.84,4000,5000,25.30,7
2674,1.01,-43.67,4000,5001,15.93,7
2675,-41.05,13.10,4000,5002,5.22,7
2676,-26.96,-46.87,8000,5001,33.72,7
2677,15.48,-40.62,16000,5001,19.53,7
2678,44.39,-40.20,3200,5001,45.33,7
2679,-12.63,-27.99,8000,5001,13.43,7
2680,-30.39,13.93,8000,5002,12.65,7
2681,46.82,-10.07,3200,5000,47.36,7
2682,47.59,38.64,8000,5000,36.18,7
2683,-33.76,1.21,3200,5002,18.98,7
2684,18.38,-47.77,16000,5001,26.66,7
2685,-29.63,-38.83,4000,5001,32.39,7
2686,27.67,-15.79,4000,5001,29.41,7
2687,-32.38,49.69,3200,5002,33.05,7
2688,-13.33,44.07,3200,5000,33.95,7
2689,-15.89,-18.55,16000,5001,19.05,7
2690,19.07,1.06,4000,5000,23.82,7
2691,45.31,-2.12,16000,5000,40.78,7
2692,41.22,-4.53,16000,5000,39.50,7
2693,-11.54,11.70,4000,5000,28.82,7
2694,-15.15,-19.92,4000,5001,17.76,7
2695,-12.42,0.46,4000,5001,31.14,7
2696,-46.59,-21.87,16000,5002,40.26,7
2697,22.37,-4.25,16000,5000,29.75,7
2698,0.71,32.42,3200,5000,15.81,7
2699,-11.14,-33.47,8000,5001,13.25,7
2700,-1.00,35.60,3200,5000,18.99,7
2701,-26.92,30.91,8000,5002,19.98,7
2702,-12.92,22.13,4000,5000,27.35,7
2703,-10.27,-39.41,8000,5001,16.09,7
2704,43.59,-4.56,4000,5000,41.16,7
2705,-0.32,33.03,16000,5000,17.01,7
2706,-33.06,36.44,8000,5002,20.48,7
2707,-31.60,8.81,3200,5002,14.22,7
2708,-30.45,-40.47,4000,5001,33.75,7
2709,-35.22,-1.62,3200,5002,21.01,7
2710,-8.55,47.39,4000,5000,32.44,7
2711,-30.82,-29.53,4000,5001,31.68,7
2712,-5.22,7.55,16000,5000,25.81,7
2713,-34.15,47.28,8000,5002,30.23,7
2714,-1.38,40.87,3200,5000,22.77,7
2715,-38.52,-9.45,4000,5002,27.87,7
2716,-25.21,7.49,4000,5002,20.16,7
2717,16.24,25.89,16000,5000,2.42,7
2718,3.43,45.45,16000,5000,23.71,7
2719,-26.96,-39.78,4000,5001,30.26,7
2720,-40.81,1.67,4000,5002,16.56,7
2721,30.94,20.85,3200,5000,16.98,7
2722,-16.39,-34.37,8000,5001,18.43,7
2723,8.41,-18.52,8000,5001,11.95,7
2724,43.80,30.10,8000,5000,30.01,7
2725,24.63,41.58,4000,5000,20.03,7
2726,-11.51,-33.63,8000,5001,13.65,7
2727,38.80,32.61,16000,5000,25.80,7
2728,47.91,-13.97,3200,5001,49.08,7
2729,-33.44,9.08,16000,5002,12.70,7
2730,33.59,18.27,4000,5000,20.21,7
2731,-1.99,-0.79,8000,5001,27.09,7
2732,-17.11,32.82,8000,5002,29.15,7
2733,25.32,-8.77,3200,5001,31.00,7
2734,-34.96,-14.97,4000,5002,33.94,7
2735,-4.38,-40.34,4000,5001,13.63,7
2736,-33.23,-1.85,4000,5002,21.97,7
2737,-4.60,-13.05,4000,5001,15.65,7
2738,-0.08,-15.14,3200,5001,12.63,7
2739,-0.11,1.42,8000,5000,27.14,7
2740,10.08,-14.99,16000,5001,15.77,7
2741,-28.05,33.02,4000,5002,20.58,7
2742,4.66,-34.09,8000,5001,7.44,7
2743,-47.00,41.23,3200,5002,23.54,7
2744,32.81,-43.73,16000,5001,35.79,7
2745,-7.27,1.89,8000,5001,30.71,7
2746,44.23,18.66,3200,5000,30.44,7
2747,12.09,-35.94,16000,5001,13.96,7
2748,-37.43,13.98,4000,5002,6.42,7
2749,49.08,-36.13,16000,5001,49.00,7
2750,-5.34,23.96,8000,5000,19.68,7
2751,8.52,45.91,16000,5000,22.28,7
2752,-28.41,0.57,8000,5002,22.42,7
2753,17.48,3.56,8000,5000,21.07,7
2754,4.60,-13.62,8000,5001,14.61,7
2755,26.74,29.11,3200,5000,13.27,7
2756,-41.45,23.34,4000,5002,5.24,7
2757,38.51,-14.57,4000,5001,39.94,7
2758,-44.59,-2.00,8000,5002,20.30,7
2759,7.18,-2.93,8000,5001,25.61,7
2760,10.36,41.73,16000,5000,17.79,7
2761,48.55,0.25,16000,5000,41.88,7
2762,-30.24,21.83,4000,5002,12.61,7
2763,6.87,-10.69,16000,5001,18.10,7
2764,35.22,43.91,4000,5000,28.58,7
2765,-30.17,20.65,8000,5002,12.39,7
2766,-43.66,29.20,16000,5002,11.12,7
2767,11.50,17.71,8000,5000,7.26,7
2768,-19.28,23.12,3200,5002,23.56,7
2769,13.93,-19.71,8000,5001,15.38,7
2770,-39.00,40.65,8000,5002,22.73,7
2771,-17.97,39.21,3200,5002,32.17,7
2772,-1.03,-41.03,4000,5001,13.42,7
2773,-33.53,15.84,3200,5002,9.08,7
2774,-12.46,1.06,3200,5001,31.70,7
2775,44.98,20.89,4000,5000,30.85,7
2776,-18.47,27.23,8000,5002,25.50,7
2777,-8.58,-11.27,16000,5001,18.95,7
2778,36.74,19.46,3200,5000,22.94,7
2779,30.05,-16.62,16000,5001,31.29,7
2780,-29.56,-5.62,3200,5002,26.98,7
2781,2.56,26.42,3200,5000,11.95,7
2782,-15.07,-24.62,3200,5001,16.18,7
2783,39.13,-8.15,4000,5000,40.91,7
2784,32.64,29.39,16000,5000,18.97,7
2785,20.06,24.37,3200,5000,5.73,7
2786,-21.86,-44.10,4000,5001,27.96,7
2787,15.41,-2.67,16000,5000,27.09,7
2788,20.39,-15.94,4000,5001,22.87,7
2789,-1.51,-35.88,16000,5001,8.47,7
2790,6.88,-15.44,8000,5001,13.71,7
2791,5.93,37.12,16000,5000,15.25,7
2792,-5.82,-27.96,4000,5001,6.63,7
2793,-8.60,-38.83,3200,5001,14.54,7
2794,-45.54,43.81,4000,5002,25.85,7
2795,-31.42,13.87,8000,5002,11.70,7
2796,-46.41,42.01,4000,5002,24.19,7
2797,15.84,7.42,3200,5000,17.04,7
2798,16.82,-22.19,8000,5001,16.95,7
2799,-12.74,26.30,8000,5000,27.15,7
2800,-8.92,-16.81,3200,5001,14.62,7
2801,39.28,39.11,4000,5000,28.97,7
2802,-36.09,-16.71,3200,5002,35.42,7
2803,13.91,24.69,16000,5000,0.51,7
2804,5.77,29.15,3200,5000,9.79,7
2805,-22.99,47.72,4000,5002,35.31,7
2806,22.63,-48.68,4000,5001,30.25,7
2807,-25.85,17.16,16000,5002,16.48,7
2808,-27.01,-16.03,8000,5001,30.17,7
2809,5.90,21.23,16000,5000,9.01,7
2810,-47.07,-37.69,8000,5001,48.90,7
2811,34.51,-48.41,8000,5001,39.54,7
2812,3.22,-34.50,4000,5001,7.18,7
2813,-6.04,29.41,8000,5000,20.98,7
2814,-4.12,-14.82,16000,5001,13.82,7
2815,-8.40,12.19,16000,5000,25.80,7
2816,-48.79,-15.18,16000,5002,33.97,7
2817,2.82,8.97,3200,5000,19.25,7
2818,11.85,31.97,16000,5000,7.97,7
2819,48.69,-12.13,3200,5000,50.15,7
2820,-38.16,-9.21,16000,5002,27.68,7
2821,8.17,-24.69,16000,5001,7.97,7
2822,43.62,28.52,16000,5000,29.57,7
2823,12.36,-27.52,16000,5001,11.56,7
2824,-44.21,18.36,8000,5002,1.92,7
2825,-21.64,-40.04,16000,5001,25.59,7
2826,-1.34,-38.83,8000,5001,11.30,7
2827,20.27,13.99,3200,5000,11.98,7
2828,9.04,-24.16,3200,5001,8.98,7
2829,31.78,-25.47,16000,5001,31.06,7
2830,25.76,-13.63,4000,5001,28.66,7
2831,32.04,44.54,3200,5000,26.82,7
2832,39.91,38.16,4000,5000,29.04,7
2833,-36.72,0.52,3200,5002,18.51,7
2834,-33.93,6.31,8000,5002,14.52,7
2835,4.03,34.66,4000,5000,14.55,7
2836,4.19,-16.68,4000,5001,11.56,7
2837,39.17,-46.41,8000,5001,42.67,7
2838,33.13,12.63,4000,5000,22.18,7
2839,9.05,-5.59,3200,5001,23.63,7
2840,22.84,-29.84,16000,5001,22.14,7
2841,-22.58,-47.80,16000,5001,30.81,7
2842,-42.69,42.11,16000,5002,23.95,7
2843,15.72,-44.60,4000,5001,22.52,7
2844,-3.39,-28.54,16000,5001,4.27,7
2845,45.86,25.50,3200,5000,31.55,7
2846,5.08,-20.31,8000,5001,8.56,7
2847,-24.54,-31.14,8000,5001,25.57,7
2848,9.83,-48.01,3200,5001,22.20,7
2849,-29.96,11.04,8000,5002,14.25,7
2850,-45.23,-16.12,4000,5002,34.41,7
2851,-24.12,11.30,4000,5002,19.44,7
2852,-8.48,18.60,4000,5000,23.54,7
2853,-4.68,-15.68,4000,5001,13.24,7
2854,49.65,30.93,3200,5000,35.91,7
2855,-39.73,26.79,4000,5002,9.00,7
2856,-44.44,-18.13,3200,5002,36.36,7
2857,-15.82,7.33,16000,5002,28.61,7
2858,16.38,-32.84,16000,5001,16.39,7
2859,11.21,-12.80,4000,5001,18.20,7
2860,-49.55,-8.03,16000,5002,27.18,7
2861,9.85,17.85,4000,5000,7.93,7
2862,-28.54,-40.63,8000,5001,32.05,7
2863,25.18,4.69,4000,5000,22.49,7
2864,-15.71,4.34,8000,5002,29.98,7
2865,-35.13,14.61,16000,5002,8.00,7
2866,20.94,20.18,4000,5000,7.84,7
2867,6.70,-45.65,16000,5001,18.86,7
2868,11.31,20.73,8000,5000,4.75,7
2869,17.92,-18.06,4000,5001,19.66,7
2870,-14.44,-17.61,16000,5001,18.29,7
2871,-12.91,42.24,3200,5000,32.57,7
2872,49.91,-36.30,3200,5001,49.85,7
2873,-18.67,38.87,8000,5002,31.43,7
2874,47.08,-26.83,3200,5001,46.29,7
2875,-6.24,-11.97,4000,5001,17.27,7
2876,17.23,-41.03,8000,5001,21.13,7
2877,-27.43,15.66,8000,5002,15.08,7
2878,-14.76,-23.02,16000,5001,16.26,7
2879,15.08,44.89,8000,5000,20.51,7
2880,-17.89,-19.54,4000,5001,20.41,7
2881,-8.88,17.54,4000,5000,24.20,7
2882,-32.01,17.45,3200,5002,10.32,7
2883,-45.78,48.78,4000,5002,30.81,7
2884,-4.86,45.86,3200,5000,28.79,7
2885,-9.60,-10.38,8000,5001,20.23,7
2886,-49.72,-43.15,8000,5001,52.83,7
2887,-19.68,-20.58,16000,5001,21.69,7
2888,14.72,14.66,8000,5000,9.74,7
2889,19.85,-20.26,16000,5001,20.46,7
2890,-43.08,11.85,4000,5002,6.36,7
2891,26.37,-47.03,16000,5001,32.03,7
2892,-11.94,-29.04,3200,5001,12.81,7
2893,-36.55,-24.82,3200,5001,37.46,7
2894,27.72,20.32,3200,5000,13.99,7
2895,15.14,-39.28,16000,5001,18.41,7
2896,40.61,-39.00,8000,5001,41.37,7
2897,-24.96,-8.68,4000,5002,31.96,7
2898,-24.87,-43.96,16000,5001,30.37,7
2899,2.20,25.90,4000,5000,12.22,7
2900,24.17,32.81,16000,5000,12.94,7
2901,-23.41,9.18,16000,5002,20.92,7
2902,-3.45,47.25,8000,5000,28.95,7
2903,-16.03,-39.30,4000,5001,20.43,7
2904,-29.84,38.41,8000,5002,23.77,7
2905,-47.79,3.56,8000,5002,15.61,7
2906,-26.12,-5.84,4000,5002,28.95,7
2907,2.40,19.20,3200,5000,13.02,7
2908,-39.66,44.33,16000,5002,26.30,7
2909,-17.07,-3.47,3200,5001,30.14,7
2910,35.26,-29.30,4000,5001,34.50,7
2911,49.45,-2.71,16000,5000,44.36,7
2912,-33.39,43.85,16000,5002,27.18,7
2913,4.72,-22.19,8000,5001,6.79,7
2914,-31.98,-2.03,16000,5002,22.68,7
2915,1.64,0.18,4000,5000,27.34,7
2916,45.98,24.06,16000,5000,31.64,7
2917,1.32,-23.54,3200,5001,4.23,7
2918,-2.02,-13.20,3200,5001,14.81,7
2919,0.68,19.73,16000,5000,14.43,7
2920,-20.72,5.00,8000,5002,25.29,7
2921,40.70,4.44,3200,5000,33.06,7
2922,-38.71,21.05,3200,5002,4.61,7
2923,-20.86,-24.23,16000,5001,21.95,7
2924,7.68,-6.21,4000,5001,22.60,7
2925,24.63,45.43,16000,5000,23.42,7
2926,-4.86,41.41,3200,5000,25.65,7
2927,9.81,-7.28,16000,5001,22.35,7
2928,-6.32,40.70,8000,5000,26.32,7
2929,-28.13,-8.62,16000,5002,30.31,7
2930,-3.39,20.66,4000,5000,18.12,7
2931,42.04,11.36,8000,5000,30.62,7
2932,34.76,22.65,16000,5000,20.50,7
2933,21.33,-48.21,8000,5001,29.00,7
2934,35.71,9.47,4000,5000,26.08,7
2935,-1.94,-15.90,4000,5001,12.14,7
2936,10.60,29.23,4000,5000,6.11,7
2937,-2.80,-10.96,3200,5001,17.16,7
2938,10.26,32.71,3200,5000,9.26,7
